------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a080c78", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c7c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c80", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e84", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e88", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e8c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e90", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e94", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e98", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e9c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ea0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ea4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ea8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080eac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080eb0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080eb4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080eb8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ebc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ec0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ec4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ec8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ecc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ed0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ed4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ed8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080edc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ee0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ee4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ee8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080eec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ef0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ef4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ef8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080efc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f00", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080884", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080888", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08088c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080890", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080894", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080898", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08089c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808a0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808a4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808a8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808ac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808b0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808b4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808b8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808bc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808c0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808c4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808c8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808cc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808d0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808d4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808d8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808dc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808e0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808e4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808e8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808ec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808f0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808f4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808f8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0808fc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080900", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b1afe41004", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41008", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4100c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41010", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41014", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41018", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4101c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41020", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41024", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41028", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4102c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41030", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41034", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41038", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4103c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41040", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41044", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41048", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4104c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41050", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41054", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41058", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4105c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41060", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41064", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41068", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4106c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41070", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41074", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41078", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4107c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41080", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41404", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41408", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4140c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41410", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41414", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41418", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4141c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41420", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41424", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41428", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4142c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41430", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41434", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41438", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4143c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41440", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41444", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41448", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4144c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41450", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41454", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41458", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4145c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41460", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41464", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41468", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4146c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41470", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41474", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41478", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4147c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41480", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b19a080904", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080908", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08090c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080910", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080914", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080918", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08091c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080920", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080924", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080928", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08092c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080930", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080934", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080938", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08093c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080940", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080944", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080948", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08094c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080950", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080954", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080958", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08095c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080960", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080964", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080968", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08096c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080970", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080974", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080978", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08097c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080980", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c84", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c88", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c8c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c90", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c94", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c98", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c9c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ca0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ca4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ca8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cb0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cb4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cb8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cbc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cc0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cc4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cc8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ccc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cd0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cd4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cd8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cdc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ce0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ce4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ce8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cf0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cf4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cf8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080cfc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d00", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b1afe41184", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41188", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4118c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41190", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41194", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41198", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4119c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411a0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411a4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411a8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411ac", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411b0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411b4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411b8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411bc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411c0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411c4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411c8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411cc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411d0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411d4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411d8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411dc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411e0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411e4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411e8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411ec", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411f0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411f4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411f8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe411fc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41200", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b19a080f84", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f88", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f8c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f90", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f94", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f98", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f9c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fa0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fa4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fa8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fb0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fb4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fb8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fbc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fc0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fc4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fc8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fcc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fd0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fd4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fd8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fdc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fe0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fe4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fe8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080fec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ff0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ff4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ff8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a240a84", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a88", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a8c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a90", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a94", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a98", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240a9c", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240aa0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240aa4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240aa8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240aac", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ab0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ab4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ab8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240abc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ac0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ac4", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ac8", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240acc", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ad0", "running_device_id": 3, "mem_device_id": 0}
{"op": "STG.E", "addr": "0x000014b19a240ad4", "running_device_id": 3, "mem_device_id": 0}
